Time,X [N],Y [N],Z [N]
0,-0.0,0.0,0.0
1,-1.92975590521268,0.0,0.0
2,-3.8597217467411684,0.0,0.0
3,-5.790107682713055,0.0,0.0
4,-7.721124315062544,0.0,0.0
5,-9.652982911676734,0.0,0.0
6,-11.585895628989066,0.0,0.0
7,-13.520075735046593,0.0,0.0
8,-15.455737833168884,0.0,0.0
9,-17.393098086388402,0.0,0.0
10,-19.332374442730757,0.0,0.0
11,-21.273786861510608,0.0,0.0
12,-23.21755754073961,0.0,0.0
13,-25.16391114579145,0.0,0.0
14,-27.11307503943486,0.0,0.0
15,-29.065279513416225,0.0,0.0
16,-31.020758021651524,0.0,0.0
17,-32.979747415210326,0.0,0.0
18,-34.942488179233514,0.0,0.0
19,-36.909224671886335,0.0,0.0
20,-38.88020536551885,0.0,0.0
21,-40.855683090161776,0.0,0.0
22,-42.835915279512015,0.0,0.0
23,-44.82116421953366,0.0,0.0
24,-46.81169729986196,0.0,0.0
25,-48.80778726811508,0.0,0.0
26,-50.809712487310286,0.0,0.0
27,-52.81775719652752,0.0,0.0
28,-54.832211774959646,0.0,0.0
29,-56.853373009556044,0.0,0.0
30,-58.88154436639175,0.0,0.0
31,-60.91703626594009,0.0,0.0
32,-62.96016636244167,0.0,0.0
33,-65.01125982751358,0.0,0.0
34,-67.07064963821279,0.0,0.0
35,-69.13867686972206,0.0,0.0
36,-71.21569099282861,0.0,0.0
37,-73.30205017642862,0.0,0.0
38,-75.39812159521694,0.0,0.0
39,-77.50428174277276,0.0,0.0
40,-79.6209167502438,0.0,0.0
41,-81.74842271083178,0.0,0.0
42,-83.88720601029512,0.0,0.0
43,-86.03768366366214,0.0,0.0
44,-88.20028365839764,0.0,0.0
45,-90.3754453042088,0.0,0.0
46,-92.56361958973741,0.0,0.0
47,-94.76526954634073,0.0,0.0
48,-96.98087061919998,0.0,0.0
49,-99.2109110459668,0.0,0.0
50,-101.45589224317965,0.0,0.0
51,-103.71632920068626,0.0,0.0
52,-105.99275088427355,0.0,0.0
53,-108.28570064674504,0.0,0.0
54,-110.59573664766287,0.0,0.0
55,-112.92343228197335,0.0,0.0
56,-115.26937661771109,0.0,0.0
57,-117.63417484301475,0.0,0.0
58,-120.0184487226235,0.0,0.0
59,-122.42283706406084,0.0,0.0
60,-124.8479961936754,0.0,0.0
61,-127.29460044268237,0.0,0.0
62,-129.76334264338556,0.0,0.0
63,-132.25493463566633,0.0,0.0
64,-134.77010778386173,0.0,0.0
65,-137.30961350409927,0.0,0.0
66,-139.8742238021353,0.0,0.0
67,-142.46473182169532,0.0,0.0
68,-145.08195240329763,0.0,0.0
69,-147.72672265347035,0.0,0.0
70,-150.39990252423252,0.0,0.0
71,-153.10237540266223,0.0,0.0
72,-155.83504871027733,0.0,0.0
73,-158.59885451190996,0.0,0.0
74,-161.39475013365464,0.0,0.0
75,-164.22371878938208,0.0,0.0
76,-167.086770215197,0.0,0.0
77,-169.9849413111074,0.0,0.0
78,-172.91929678903583,0.0,0.0
79,-175.89092982615057,0.0,0.0
80,-178.90096272233345,0.0,0.0
81,-181.950547560418,0.0,0.0
82,-185.04086686760886,0.0,0.0
83,-188.1731342763,0.0,0.0
84,-191.34859518219488,0.0,0.0
85,-194.56852739741598,0.0,0.0
86,-197.83424179592484,0.0,0.0
87,-201.14708294823131,0.0,0.0
88,-204.50842974202334,0.0,0.0
89,-207.9196959848522,0.0,0.0
90,-211.38233098457385,0.0,0.0
91,-214.8978201027305,0.0,0.0
92,-218.46768527541823,0.0,0.0
93,-222.09348549557578,0.0,0.0
94,-225.77681724992777,0.0,0.0
95,-229.51931490296388,0.0,0.0
96,-233.32265101952922,0.0,0.0
97,-237.188536616555,0.0,0.0
98,-241.11872133346537,0.0,0.0
99,-245.1149935095469,0.0,0.0
100,-249.17918015529935,0.0,0.0
101,-253.31314680331678,0.0,0.0
102,-257.51879722267483,0.0,0.0
103,-261.79807297903136,0.0,0.0
104,-266.1529528207044,0.0,0.0
105,-270.58545186886505,0.0,0.0
106,-275.0976205876,0.0,0.0
107,-279.6915435070451,0.0,0.0
108,-284.3693376698807,0.0,0.0
109,-289.13315076835556,0.0,0.0
110,-293.98515893554463,0.0,0.0
111,-298.92756415071415,0.0,0.0
112,-303.9625912144811,0.0,0.0
113,-309.09248424485696,0.0,0.0
114,-314.3195026401984,0.0,0.0
115,-319.64591644952196,0.0,0.0
116,-325.07400108458904,0.0,0.0
117,-330.6060313014502,0.0,0.0
118,-336.2442743718812,0.0,0.0
119,-341.99098235712387,0.0,0.0
120,-347.84838338763404,0.0,0.0
121,-353.8186718430329,0.0,0.0
122,-359.9039973160803,0.0,0.0
123,-366.1064522331886,0.0,0.0
124,-372.4280579917983,0.0,0.0
125,-378.8707494616223,0.0,0.0
126,-385.4363576823844,0.0,0.0
127,-392.12659057527463,0.0,0.0
128,-398.94301146859897,0.0,0.0
129,-405.8870152202311,0.0,0.0
130,-412.9598017004598,0.0,0.0
131,-420.16234637843627,0.0,0.0
132,-427.4953677339212,0.0,0.0
133,-434.9592911934464,0.0,0.0
134,-442.554209266253,0.0,0.0
135,-450.27983753092,0.0,0.0
136,-458.13546609824726,0.0,0.0
137,-466.1199061505757,0.0,0.0
138,-474.2314311319789,0.0,0.0
139,-482.4677121390206,0.0,0.0
140,-490.82574703777306,0.0,0.0
141,-499.30178281126484,0.0,0.0
142,-507.89123062274496,0.0,0.0
143,-516.5885730659217,0.0,0.0
144,-525.3872630649342,0.0,0.0
145,-534.2796138862344,0.0,0.0
146,-543.2566797340788,0.0,0.0
147,-552.3081264235867,0.0,0.0
148,-561.42209166369,0.0,0.0
149,-570.5850345403381,0.0,0.0
150,-579.7815738726462,0.0,0.0
151,-588.9943152261889,0.0,0.0
152,-598.2036665143224,0.0,0.0
153,-607.387642306624,0.0,0.0
154,-616.5216572009768,0.0,0.0
155,-625.5783089100792,0.0,0.0
156,-634.5271520737158,0.0,0.0
157,-643.3344642433841,0.0,0.0
158,-651.9630060066665,0.0,0.0
159,-660.3717778333453,0.0,0.0
160,-668.5157769439571,0.0,0.0
161,-676.3457583314397,0.0,0.0
162,-683.808005014014,0.0,0.0
163,-690.8441136649175,0.0,0.0
164,-697.3908029509591,0.0,0.0
165,-703.3797532076138,0.0,0.0
166,-708.7374874697089,0.0,0.0
167,-713.3853053337859,0.0,0.0
168,-717.2392826146125,0.0,0.0
169,-720.2103512156954,0.0,0.0
170,-722.2044749902308,0.0,0.0
171,-723.1229385299029,0.0,0.0
172,-722.8627666673187,0.0,0.0
173,-721.3172928749229,0.0,0.0
174,-718.3768945277646,0.0,0.0
175,-713.9299119893426,0.0,0.0
176,-707.8637664887578,0.0,0.0
177,-700.0662885892483,0.0,0.0
178,-690.4272645239791,0.0,0.0
179,-678.8402016442951,0.0,0.0
180,-665.2043065984473,0.0,0.0
181,-649.4266606217658,0.0,0.0
182,-631.4245655766086,0.0,0.0
183,-611.1280223734657,0.0,0.0
184,-588.4822905433177,0.0,0.0
185,-563.4504646012032,0.0,0.0
186,-536.0159902175511,0.0,0.0
187,-506.1850320275691,0.0,0.0
188,-473.98859621734323,0.0,0.0
189,-439.4843059375278,0.0,0.0
190,-402.7577271733096,0.0,0.0
191,-363.92314785507466,0.0,0.0
192,-323.1237243480932,0.0,0.0
193,-280.5309272333569,0.0,0.0
194,-236.34324218718066,0.0,0.0
195,-190.78411093349666,0.0,0.0
196,-144.0991302458831,0.0,0.0
197,-96.55256186392188,0.0,0.0
198,-48.42324066430533,0.0,0.0
199,-0.0,0.0,0.0
200,0.0,0.0,0.0
201,1717.5458660113568,0.0,0.0
202,3424.666569340683,0.0,0.0
203,5111.117348907385,0.0,0.0
204,6767.008084113379,0.0,0.0
205,8382.965555577537,0.0,0.0
206,9950.278580036402,0.0,0.0
207,11461.02180173493,0.0,0.0
208,12908.15504227654,0.0,0.0
209,14285.596333922515,0.0,0.0
210,15588.26799868213,0.0,0.0
211,16812.116306163025,0.0,0.0
212,17954.106277662733,0.0,0.0
213,19012.194051538823,0.0,0.0
214,19985.279855325974,0.0,0.0
215,20873.145032786488,0.0,0.0
216,21676.376756935497,0.0,0.0
217,22396.28404514341,0.0,0.0
218,23034.808511911462,0.0,0.0
219,23594.43298666463,0.0,0.0
220,24078.090727123403,0.0,0.0
221,24489.077511056028,0.0,0.0
222,24830.96842353042,0.0,0.0
223,25107.54070055869,0.0,0.0
224,25322.703564179643,0.0,0.0
225,25480.43560297602,0.0,0.0
226,25584.729924386367,0.0,0.0
227,25639.547034657055,0.0,0.0
228,25648.775188347663,0.0,0.0
229,25616.19778885916,0.0,0.0
230,25545.467309067197,0.0,0.0
231,25440.085130521926,0.0,0.0
232,25303.38666392628,0.0,0.0
233,25138.531105956852,0.0,0.0
234,24948.495201568883,0.0,0.0
235,24736.070411034987,0.0,0.0
236,24503.862922130647,0.0,0.0
237,24254.295995993445,0.0,0.0
238,23989.61418690821,0.0,0.0
239,23711.889028935893,0.0,0.0
240,23423.025834045668,0.0,0.0
241,23124.77129570791,0.0,0.0
242,22818.721637900704,0.0,0.0
243,22506.33109153964,0.0,0.0
244,22188.920518219362,0.0,0.0
245,21867.686034746708,0.0,0.0
246,21543.707521399414,0.0,0.0
247,21217.956922323054,0.0,0.0
248,20891.306268286145,0.0,0.0
249,20564.53537048294,0.0,0.0
250,20238.339149513093,0.0,0.0
251,19913.334576453075,0.0,0.0
252,19590.067213377733,0.0,0.0
253,19269.017349103662,0.0,0.0
254,18950.60573260806,0.0,0.0
255,18635.198911777323,0.0,0.0
256,18323.114189094682,0.0,0.0
257,18014.624208795307,0.0,0.0
258,17709.96119207983,0.0,0.0
259,17409.320838332213,0.0,0.0
260,17112.86591108247,0.0,0.0
261,16820.72952779037,0.0,0.0
262,16533.018172504555,0.0,0.0
263,16249.81445015648,0.0,0.0
264,15971.179600740346,0.0,0.0
265,15697.15579096883,0.0,0.0
266,15427.768200223387,0.0,0.0
267,15163.02691677637,0.0,0.0
268,14902.928659375542,0.0,0.0
269,14647.458338374503,0.0,0.0
270,14396.590469689021,0.0,0.0
271,14150.29045396186,0.0,0.0
272,13908.51573244979,0.0,0.0
273,13671.216830306932,0.0,0.0
274,13438.33829713325,0.0,0.0
275,13209.819553898036,0.0,0.0
276,12985.595654623636,0.0,0.0
277,12765.59797053942,0.0,0.0
278,12549.754803783555,0.0,0.0
279,12337.991937135374,0.0,0.0
280,12130.233125715316,0.0,0.0
281,11926.400536078196,0.0,0.0
282,11726.415137655107,0.0,0.0
283,11530.197051065486,0.0,0.0
284,11337.665857419212,0.0,0.0
285,11148.740872363158,0.0,0.0
286,10963.341388286484,0.0,0.0
287,10781.386887791843,0.0,0.0
288,10602.797231255232,0.0,0.0
289,10427.492821037933,0.0,0.0
290,10255.394744678677,0.0,0.0
291,10086.424899177058,0.0,0.0
292,9920.50609828293,0.0,0.0
293,9757.562164526656,0.0,0.0
294,9597.5180075621,0.0,0.0
295,9440.299690245369,0.0,0.0
296,9285.83448373644,0.0,0.0
297,9134.050912789471,0.0,0.0
298,8984.878792283664,0.0,0.0
299,8838.24925594689,0.0,0.0
300,8694.094778131112,0.0,0.0
301,8552.349189415381,0.0,0.0
302,8412.947686736397,0.0,0.0
303,8275.826838677614,0.0,0.0
304,8140.924586485439,0.0,0.0
305,8008.18024132494,0.0,0.0
306,7877.5344782358925,0.0,0.0
307,7748.929327203397,0.0,0.0
308,7622.308161716536,0.0,0.0
309,7497.615685148129,0.0,0.0
310,7374.797915257252,0.0,0.0
311,7253.802167082327,0.0,0.0
312,7134.577034466109,0.0,0.0
313,7017.0723704279635,0.0,0.0
314,6901.239266575736,0.0,0.0
315,6787.030031728547,0.0,0.0
316,6674.39816990395,0.0,0.0
317,6563.298357804755,0.0,0.0
318,6453.686421926315,0.0,0.0
319,6345.519315391427,0.0,0.0
320,6238.7550946066485,0.0,0.0
321,6133.352895823995,0.0,0.0
322,6029.272911680373,0.0,0.0
323,5926.476367779423,0.0,0.0
324,5824.9254993715,0.0,0.0
325,5724.5835281803365,0.0,0.0
326,5625.41463941848,0.0,0.0
327,5527.383959027623,0.0,0.0
328,5430.457531174693,0.0,0.0
329,5334.60229602978,0.0,0.0
330,5239.786067847928,0.0,0.0
331,5145.977513372532,0.0,0.0
332,5053.146130575681,0.0,0.0
333,4961.262227746676,0.0,0.0
334,4870.296902937902,0.0,0.0
335,4780.2220237751535,0.0,0.0
336,4691.010207636412,0.0,0.0
337,4602.634802202565,0.0,0.0
338,4515.069866380514,0.0,0.0
339,4428.29015159892,0.0,0.0
340,4342.271083474913,0.0,0.0
341,4256.988743848958,0.0,0.0
342,4172.419853184474,0.0,0.0
343,4088.5417533278596,0.0,0.0
344,4005.3323906238634,0.0,0.0
345,3922.770299380178,0.0,0.0
346,3840.834585675667,0.0,0.0
347,3759.5049115052284,0.0,0.0
348,3678.761479254399,0.0,0.0
349,3598.5850164963695,0.0,0.0
350,3518.956761103946,0.0,0.0
351,3439.8584466688494,0.0,0.0
352,3361.272288220693,0.0,0.0
353,3283.1809682368794,0.0,0.0
354,3205.5676229369137,0.0,0.0
355,3128.4158288517374,0.0,0.0
356,3051.7095896608503,0.0,0.0
357,2975.433323289173,0.0,0.0
358,2899.571849255379,0.0,0.0
359,2824.110376264425,0.0,0.0
360,2749.034490035788,0.0,0.0
361,2674.3301413601134,0.0,0.0
362,2599.9836343767793,0.0,0.0
363,2525.9816150644183,0.0,0.0
364,2452.311059937396,0.0,0.0
365,2378.9592649408614,0.0,0.0
366,2305.9138345369975,0.0,0.0
367,2233.162670975659,0.0,0.0
368,2160.6939637427977,0.0,0.0
369,2088.496179178868,0.0,0.0
370,2016.558050261741,0.0,0.0
371,1944.8685665468613,0.0,0.0
372,1873.4169642586196,0.0,0.0
373,1802.1927165261798,0.0,0.0
374,1731.1855237583654,0.0,0.0
375,1660.3853041504715,0.0,0.0
376,1589.7821843184265,0.0,0.0
377,1519.3664900534397,0.0,0.0
378,1449.1287371913465,0.0,0.0
379,1379.059622592433,0.0,0.0
380,1309.1500152242481,0.0,0.0
381,1239.390947343893,0.0,0.0
382,1169.773605772897,0.0,0.0
383,1100.2893232608587,0.0,0.0
384,1030.929569931383,0.0,0.0
385,961.685944806336,0.0,0.0
386,892.5501674032009,0.0,0.0
387,823.514069399687,0.0,0.0
388,754.5695863624504,0.0,0.0
389,685.7087495338156,0.0,0.0
390,616.9236776717286,0.0,0.0
391,548.2065689395836,0.0,0.0
392,479.5496928400974,0.0,0.0
393,410.94538218871793,0.0,0.0
394,342.38602512305636,0.0,0.0
395,273.86405714210963,0.0,0.0
396,205.371953173202,0.0,0.0
397,136.90221965991023,0.0,0.0
398,68.44738666679632,0.0,0.0
399,0.0,0.0,0.0
