step,Fx,Fy
1.0,0.0,-509.31500099997726
2.0,3.8782829955145157,-509.30023479732813
3.0,7.752660888795082,-509.25599308476495
4.0,11.619232509723387,-509.18244635836754
5.0,15.474104548440277,-509.07987814490446
6.0,19.31339547555847,-508.94868405253936
7.0,23.13323945056021,-508.78937044333964
8.0,26.929790214355286,-508.6025527291597
9.0,30.69922496214457,-508.38895329297867
10.0,34.43774819266115,-508.1493990383396
11.0,38.14159552990864,-507.8848185701554
12.0,41.807037513581044,-507.5962390108351
13.0,45.430383354310344,-507.2847824564494
14.0,49.007984649969515,-506.9516620785015
15.0,52.53623905931461,-506.59817787780224
16.0,56.01159392923492,-506.22571209798633
17.0,59.43054987196714,-505.8357243073313
18.0,62.7896642886901,-505.4297461587717
19.0,66.08555483592659,-505.00937583933484
20.0,69.31490283127519,-504.57627222165104
21.0,72.47445659504642,-504.13214873171853
22.0,75.5610347244214,-503.67876694871865
23.0,78.57152929686559,-503.21792995436743
24.0,81.50290899952995,-502.75147545106336
25.0,84.35222218153817,-502.28126866989896
26.0,87.11659982604044,-501.80919509147736
27.0,89.79325843907698,-501.33715300434295
28.0,92.3795028523132,-500.8670459277255
29.0,94.87272893685231,-500.40077492713914
30.0,97.2704262253695,-499.9402308531909
31.0,99.57018043993764,-499.4872865356686
32.0,101.76967592300618,-499.04378896659273
33.0,103.86669796906651,-498.6115515073929
34.0,105.85913505467447,-498.1923461566657
35.0,107.74498096457687,-497.78789591607165
36.0,109.52233681179925,-497.39986729279457
37.0,111.18941294966332,-497.0298629775842
38.0,112.74453077380993,-496.6794147377162
39.0,114.18612441241177,-496.34997656419813
40.0,115.5127423028735,-496.0429181122101
41.0,116.72304865343229,-495.7595184730751
42.0,117.81582478818666,-495.5009603149989
43.0,118.78997037419863,-495.2683244283889
44.0,119.64450452943852,-495.06258470976377
45.0,120.37856681044717,-494.88460361610515
46.0,120.99141807873286,-494.7351281189806
47.0,121.48244124501565,-494.61478618492407
48.0,121.85114189059101,-494.52408380539555
49.0,122.0971487651613,-494.4634025962133
50.0,122.22021416065711,-494.43299798266895
51.0,122.22021416065711,-494.43299798266895
52.0,122.09714876516084,-494.4634025962134
53.0,121.85114189059101,-494.52408380539555
54.0,121.48244124501565,-494.61478618492407
55.0,120.9914180787324,-494.7351281189807
56.0,120.37856681044764,-494.88460361610504
57.0,119.64450452943805,-495.0625847097639
58.0,118.78997037419839,-495.26832442838895
59.0,117.81582478818618,-495.500960314999
60.0,116.72304865343229,-495.7595184730751
61.0,115.51274230287373,-496.04291811221003
62.0,114.18612441241203,-496.3499765641981
63.0,112.74453077380967,-496.67941473771623
64.0,111.18941294966332,-497.0298629775842
65.0,109.5223368117995,-497.3998672927945
66.0,107.74498096457714,-497.7878959160716
67.0,105.85913505467447,-498.1923461566657
68.0,103.86669796906624,-498.61155150739296
69.0,101.76967592300589,-499.0437889665928
70.0,99.57018043993793,-499.48728653566855
71.0,97.27042622536894,-499.940230853191
72.0,94.87272893685261,-500.4007749271391
73.0,92.37950285231288,-500.86704592772554
74.0,89.79325843907668,-501.337153004343
75.0,87.11659982604078,-501.8091950914773
76.0,84.35222218153817,-502.28126866989896
77.0,81.50290899952995,-502.75147545106336
78.0,78.57152929686559,-503.21792995436743
79.0,75.56103472442179,-503.6787669487186
80.0,72.47445659504562,-504.13214873171864
81.0,69.31490283127519,-504.57627222165104
82.0,66.08555483592659,-505.00937583933484
83.0,62.789664288689636,-505.42974615877176
84.0,59.43054987196618,-505.8357243073314
85.0,56.011593929233904,-506.22571209798645
86.0,52.536239059315704,-506.59817787780213
87.0,49.007984649969515,-506.9516620785015
88.0,45.430383354310344,-507.2847824564494
89.0,41.807037513581726,-507.59623901083506
90.0,38.141595529907896,-507.88481857015546
91.0,34.43774819265947,-508.1493990383397
92.0,30.699224962146438,-508.38895329297856
93.0,26.929790214355286,-508.6025527291597
94.0,23.133239450558968,-508.7893704433397
95.0,19.31339547555996,-508.9486840525393
96.0,15.474104548438417,-509.0798781449045
97.0,11.619232509725865,-509.1824463583675
98.0,7.752660888791366,-509.255993084765
99.0,3.87828299550709,-509.3002347973282
100.0,0.0,-509.31500099997726
101.0,-0.0,-509.31500099997754
102.0,-3.8792181402497317,-509.4230389963896
103.0,-7.760142716172533,-509.74745859418687
104.0,-11.644487447086727,-510.2891778724556
105.0,-15.533980635974572,-511.04973115005146
106.0,-19.430372502274366,-512.0312752978755
107.0,-23.33544256394234,-513.2365986398007
108.0,-27.25100708566836,-514.6691325067628
109.0,-31.178926610121078,-516.3329655280579
110.0,-35.12111358969804,-518.2328607642944
111.0,-39.07954013650335,-520.3742758078857
112.0,-43.056245908769384,-522.7633859997127
113.0,-47.053346152563236,-525.4071109348534
114.0,-51.07303991811949,-528.3131444563174
115.0,-55.11761847089015,-531.4899883638632
116.0,-59.18947391809622,-534.9469900954665
117.0,-63.29110807239293,-538.694384672253
118.0,-67.42514157506932,-542.7433412340312
119.0,-71.59432330212918,-547.1060145324283
120.0,-75.80154007750929,-551.7956017924716
121.0,-80.04982671863884,-556.8264054018154
122.0,-84.34237644046888,-562.2139019402517
123.0,-88.682551645068,-567.9748181213353
124.0,-93.07389512467724,-574.1272142835894
125.0,-97.52014170693846,-580.6905761416916
126.0,-102.02523037157268,-587.6859155891666
127.0,-106.59331686823667,-595.1358814344535
128.0,-111.22878686532438,-603.0648810529381
129.0,-115.93626965926407,-611.499214049931
130.0,-120.72065247296919,-620.4672191550803
131.0,-125.58709537068877,-629.9994357089735
132.0,-130.54104681408913,-640.1287812595036
133.0,-135.58825988101916,-650.8907469610431
134.0,-140.73480916352798,-662.323612665798
135.0,-145.98710835521732,-674.4686838165313
136.0,-151.35192852927005,-687.3705524958888
137.0,-156.83641709713513,-701.0773852630575
138.0,-162.44811742321488,-715.6412407168317
139.0,-168.1949890521013,-731.1184200691864
140.0,-174.08542848118861,-747.5698543993005
141.0,-180.12829038156036,-765.0615326891112
142.0,-186.33290913257576,-783.664975222721
143.0,-192.70912048885324,-803.4577574683306
144.0,-199.26728314034185,-824.5240901580867
145.0,-206.01829985427582,-846.9554619435665
146.0,-212.97363779909543,-870.851351737498
147.0,-220.14534754110323,-896.3200186604391
148.0,-227.54608007014247,-923.4793783978924
149.0,-235.18910104566265,-952.457975740752
150.0,-243.08830125222948,-983.3960641294975
151.0,-251.25820200610957,-1016.4468041458052
152.0,-259.71395395199994,-1051.7775940846927
153.0,-268.47132731973284,-1089.5715469783472
154.0,-277.5466912604843,-1130.0291297016556
155.0,-286.9569793337993,-1173.369981025928
156.0,-296.71963755004623,-1219.8349266384928
157.0,-306.8525505635501,-1269.688210120818
158.0,-317.3739406306444,-1323.219959549002
159.0,-328.3022327605415,-1380.748909570235
160.0,-339.65587805550047,-1442.6253982734106
161.0,-351.453125515063,-1509.2346565804964
162.0,-363.7117305154518,-1581.0004047903867
163.0,-376.4485857129266,-1658.388765711824
164.0,-389.6792571978228,-1741.9124957330407
165.0,-403.4174052823469,-1832.1355231476857
166.0,-417.6740652821171,-1929.6777657221198
167.0,-432.4567590036348,-2035.2201750756228
168.0,-447.7684023589661,-2149.509921675594
169.0,-463.6059686228336,-2273.3655882337807
170.0,-479.95886043299004,-2407.6821774068885
171.0,-496.8069369417168,-2553.4356575003003
172.0,-514.1181359718307,-2711.686661987315
173.0,-531.8456253080433,-2883.582818836888
174.0,-549.9244134545006,-3070.3590069171846
175.0,-568.2673499566758,-3273.334611864492
176.0,-586.7604511184862,-3493.906576152056
177.0,-605.2575020292675,-3733.5367032702216
178.0,-623.5739148773155,-3993.731284426223
179.0,-641.4798726627891,-4276.010677508411
180.0,-658.692864314993,-4581.866006899656
181.0,-674.8698309819791,-4912.699717413398
182.0,-689.59930378014,-5269.74638929602
183.0,-702.3941296817998,-5653.970134897334
184.0,-712.6856599229361,-6065.935243190729
185.0,-719.8206113043628,-6505.647777150059
186.0,-723.0621864363826,-6972.367887382273
187.0,-721.5974108165199,-7464.396044394483
188.0,-714.5529338307157,-7978.841533538167
189.0,-701.0216250948502,-8511.388549064643
190.0,-680.1020114713414,-9056.083834627862
191.0,-650.9517522955921,-9605.179173777984
192.0,-612.8547689638405,-10149.070372243423
193.0,-565.2992568589797,-10676.37893967371
194.0,-508.06074446520506,-11174.21997363911
195.0,-441.28106612624464,-11628.686327397825
196.0,-365.5313687257971,-12025.55301772376
197.0,-281.846116748338,-12351.168212050978
198.0,-191.7165001435002,-12593.453792416267
199.0,-97.0362230502407,-12742.89969053098
200.0,-0.0,-12793.414403761311
201.0,0.0,-453775.412795694
202.0,3441.821767128269,-451983.6835414919
203.0,6800.079419516445,-446682.9192601685
204.0,9996.927632918614,-438089.18221899366
205.0,12965.197757103593,-426539.78933956317
206.0,15651.998100013752,-412463.1448610927
207.0,18020.636772088365,-396343.4718191576
208.0,20050.85550569408,-378685.3225898283
209.0,21737.62351422107,-359981.9760628799
210.0,23088.902679582407,-340690.4526813628
211.0,24122.84643166496,-321214.3412756563
212.0,24864.853686956754,-301894.29736449744
213.0,25344.801808192624,-283005.1459482341
214.0,25594.665554591964,-264758.04577391123
215.0,25646.620344812378,-247306.07611132687
216.0,25531.643447542378,-230751.76902826928
217.0,25278.57062380663,-215155.40590646083
218.0,24913.53567409834,-200543.22879928432
219.0,24459.710196243792,-186915.02265637385
220.0,23937.26385093664,-174250.7724564243
221.0,23363.47568966708,-162516.2816616161
222.0,22752.940288723985,-151667.76038574256
223.0,22117.825757984352,-141655.46467820034
224.0,21468.152610633322,-132426.50517255405
225.0,20812.072329979248,-123926.95560591403
226.0,20156.132144761497,-116103.3886528794
227.0,19505.518217902816,-108903.9549430373
228.0,18864.273488771432,-102279.10569078218
229.0,18235.48913633105,-96182.04300910495
230.0,17621.470373398817,-90568.9664198467
231.0,17023.878313040474,-85399.17018653243
232.0,16443.850183147653,-80635.03421987317
233.0,15882.100368574842,-76241.94145778747
234.0,15339.004751965787,-72188.1466454759
235.0,14814.670689610963,-68444.61510179694
236.0,14308.9947557037,-64984.84509886335
237.0,13821.710155880919,-61784.68365511933
238.0,13352.425473532385,-58822.142626395085
239.0,12900.656184854148,-56077.219784500514
240.0,12465.850169134423,-53531.72794074687
241.0,12047.408253093448,-51169.13397400824
242.0,11644.700663246156,-48974.40875699537
243.0,11257.080117558415,-46933.88835957018
244.0,10883.892165522988,-45035.146481302785
245.0,10524.483282138895,-43266.87777855831
246.0,10178.207133938913,-41618.79156713432
247.0,9844.429362014365,-40081.51527169861
248.0,9522.531165917875,-38646.506936817525
249.0,9211.911921552533,-37305.976095382655
250.0,8911.991024077628,-36052.81229696748
251.0,8622.209112065033,-34880.52062245609
252.0,8342.028800432392,-33783.16354586641
253.0,8070.935026032901,-32755.308545122392
254.0,7808.435090334082,-31791.98090738823
255.0,7554.058467649762,-30888.621219225857
256.0,7307.35643428824,-30041.047075752966
257.0,7067.901563252793,-29245.418585165065
258.0,6835.287120349599,-28498.20728482803
259.0,6609.126390387062,-27796.168122301104
260.0,6389.051956297454,-27136.31418896584
261.0,6174.714949243075,-26515.893925387507
262.0,5965.784283892601,-25932.370546200043
263.0,5761.94588990491,-25383.403458300254
264.0,5562.901948109047,-24866.83146963002
265.0,5368.3701378110445,-24380.657606989033
266.0,5178.082900000677,-23923.03538034639
267.0,4991.786719902343,-23492.256348187697
268.0,4809.241431253118,-23086.73885372684
269.0,4630.21954384828,-22705.01781549697
270.0,4454.5055952296625,-22345.73546807368
271.0,4281.8955268721365,-22007.632959619863
272.0,4112.196084819876,-21689.542722712777
273.0,3945.224244415754,-21390.38154364227
274.0,3780.806658535623,-21109.144263164828
275.0,3618.779128566711,-20844.89804866208
276.0,3458.986097249372,-20596.77718387632
277.0,3301.2801624159383,-20363.97832795773
278.0,3145.521610609652,-20145.756200533433
279.0,2991.577969536525,-19941.419653959594
280.0,2839.323578293105,-19750.32809790513
281.0,2688.6391743168056,-19571.888244987298
282.0,2539.4114960194315,-19405.55114938428
283.0,2391.532900086462,-19250.80951322725
284.0,2244.9009924515294,-19107.195238161436
285.0,2099.4182719858986,-18974.277201793466
286.0,1954.9917859762604,-18851.659240842197
287.0,1811.53279649582,-18738.978324705364
288.0,1668.956456809575,-18635.902904869607
289.0,1527.181496984928,-18542.131427146734
290.0,1386.1299179126386,-18457.39099513258
291.0,1245.7266929713555,-18381.436174573755
292.0,1105.899476599047,-18314.047929506174
293.0,966.5783190578073,-18255.032682111454
294.0,827.6953867069236,-18204.221489234475
295.0,689.1846871153814,-18161.46932943
296.0,550.9817983678591,-18126.65449526618
297.0,413.02360193558235,-18099.678086420023
298.0,275.2480184921858,-18080.463599860163
299.0,137.59374607601498,-18068.956614135837
300.0,0.0,-18065.124565483908
301.0,-0.0,-509.31500099997726
302.0,-3.87828299550709,-509.3002347973282
303.0,-7.752660888791366,-509.255993084765
304.0,-11.619232509725865,-509.1824463583675
305.0,-15.474104548438417,-509.0798781449045
306.0,-19.31339547555996,-508.9486840525393
307.0,-23.133239450558968,-508.7893704433397
308.0,-26.929790214355286,-508.6025527291597
309.0,-30.699224962146438,-508.38895329297856
310.0,-34.43774819265947,-508.1493990383397
311.0,-38.141595529907896,-507.88481857015546
312.0,-41.80703751358242,-507.596239010835
313.0,-45.430383354310344,-507.2847824564494
314.0,-49.007984649969515,-506.9516620785015
315.0,-52.536239059315704,-506.59817787780213
316.0,-56.0115939292344,-506.2257120979864
317.0,-59.43054987196618,-505.8357243073314
318.0,-62.789664288689636,-505.42974615877176
319.0,-66.08555483592659,-505.00937583933484
320.0,-69.31490283127519,-504.57627222165104
321.0,-72.47445659504562,-504.13214873171864
322.0,-75.56103472442179,-503.6787669487186
323.0,-78.57152929686522,-503.2179299543675
324.0,-81.50290899952995,-502.75147545106336
325.0,-84.35222218153817,-502.28126866989896
326.0,-87.11659982604078,-501.8091950914773
327.0,-89.79325843907668,-501.337153004343
328.0,-92.37950285231288,-500.86704592772554
329.0,-94.87272893685261,-500.4007749271391
330.0,-97.27042622536894,-499.940230853191
331.0,-99.57018043993793,-499.48728653566855
332.0,-101.76967592300645,-499.0437889665927
333.0,-103.86669796906624,-498.61155150739296
334.0,-105.85913505467447,-498.1923461566657
335.0,-107.7449809645766,-497.7878959160717
336.0,-109.5223368117995,-497.3998672927945
337.0,-111.18941294966332,-497.0298629775842
338.0,-112.74453077380967,-496.67941473771623
339.0,-114.18612441241153,-496.3499765641982
340.0,-115.51274230287373,-496.04291811221003
341.0,-116.72304865343229,-495.7595184730751
342.0,-117.81582478818666,-495.5009603149989
343.0,-118.78997037419839,-495.26832442838895
344.0,-119.64450452943852,-495.06258470976377
345.0,-120.37856681044764,-494.88460361610504
346.0,-120.99141807873286,-494.7351281189806
347.0,-121.48244124501612,-494.61478618492396
348.0,-121.85114189059101,-494.52408380539555
349.0,-122.0971487651613,-494.4634025962133
350.0,-122.22021416065711,-494.43299798266895
351.0,-122.2202141606569,-494.432997982669
352.0,-122.0971487651613,-494.4634025962133
353.0,-121.85114189059101,-494.52408380539555
354.0,-121.48244124501612,-494.61478618492396
355.0,-120.99141807873264,-494.73512811898064
356.0,-120.37856681044741,-494.8846036161051
357.0,-119.64450452943852,-495.06258470976377
358.0,-118.78997037419863,-495.2683244283889
359.0,-117.81582478818618,-495.500960314999
360.0,-116.72304865343229,-495.7595184730751
361.0,-115.5127423028735,-496.0429181122101
362.0,-114.18612441241177,-496.34997656419813
363.0,-112.74453077380993,-496.6794147377162
364.0,-111.18941294966332,-497.0298629775842
365.0,-109.52233681180002,-497.3998672927944
366.0,-107.74498096457687,-497.78789591607165
367.0,-105.85913505467474,-498.1923461566656
368.0,-103.86669796906651,-498.6115515073929
369.0,-101.76967592300645,-499.0437889665927
370.0,-99.57018043993764,-499.4872865356686
371.0,-97.2704262253695,-499.9402308531909
372.0,-94.87272893685231,-500.40077492713914
373.0,-92.3795028523132,-500.8670459277255
374.0,-89.79325843907698,-501.33715300434295
375.0,-87.11659982604044,-501.80919509147736
376.0,-84.35222218153784,-502.281268669899
377.0,-81.50290899953029,-502.7514754510633
378.0,-78.57152929686522,-503.2179299543675
379.0,-75.56103472442253,-503.6787669487185
380.0,-72.47445659504642,-504.13214873171853
381.0,-69.31490283127559,-504.576272221651
382.0,-66.08555483592659,-505.00937583933484
383.0,-62.789664288689636,-505.42974615877176
384.0,-59.43054987196666,-505.83572430733136
385.0,-56.01159392923492,-506.22571209798633
386.0,-52.53623905931461,-506.59817787780224
387.0,-49.007984649969515,-506.9516620785015
388.0,-45.430383354310344,-507.2847824564494
389.0,-41.807037513581044,-507.5962390108351
390.0,-38.141595529907896,-507.88481857015546
391.0,-34.43774819266115,-508.1493990383396
392.0,-30.69922496214457,-508.38895329297867
393.0,-26.929790214355286,-508.6025527291597
394.0,-23.13323945056021,-508.78937044333964
395.0,-19.31339547555847,-508.94868405253936
396.0,-15.474104548440277,-509.07987814490446
397.0,-11.619232509723387,-509.18244635836754
398.0,-7.752660888787653,-509.25599308476507
399.0,-3.8782829955145157,-509.30023479732813
400.0,-0.0,-509.31500099997726
